
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  100004:	55                   	push   %rbp
  100005:	48 89 e5             	mov    %rsp,%rbp
  100008:	48 83 ec 10          	sub    $0x10,%rsp
  10000c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  100010:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  100014:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100018:	83 e0 01             	and    $0x1,%eax
  10001b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10001f:	83 e0 01             	and    $0x1,%eax
  100022:	89 c1                	mov    %eax,%ecx
  100024:	0f b6 02             	movzbl (%rdx),%eax
  100027:	83 e0 fe             	and    $0xfffffffe,%eax
  10002a:	09 c8                	or     %ecx,%eax
  10002c:	88 02                	mov    %al,(%rdx)
  10002e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100032:	48 d1 e8             	shr    %rax
  100035:	83 e0 01             	and    $0x1,%eax
  100038:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10003c:	83 e0 01             	and    $0x1,%eax
  10003f:	8d 0c 00             	lea    (%rax,%rax,1),%ecx
  100042:	0f b6 02             	movzbl (%rdx),%eax
  100045:	83 e0 fd             	and    $0xfffffffd,%eax
  100048:	09 c8                	or     %ecx,%eax
  10004a:	88 02                	mov    %al,(%rdx)
  10004c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100050:	0f b6 10             	movzbl (%rax),%edx
  100053:	83 ca 04             	or     $0x4,%edx
  100056:	88 10                	mov    %dl,(%rax)
  100058:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10005c:	48 c1 e8 03          	shr    $0x3,%rax
  100060:	83 e0 01             	and    $0x1,%eax
  100063:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  100067:	83 e0 01             	and    $0x1,%eax
  10006a:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
  100071:	0f b6 02             	movzbl (%rdx),%eax
  100074:	83 e0 f7             	and    $0xfffffff7,%eax
  100077:	09 c8                	or     %ecx,%eax
  100079:	88 02                	mov    %al,(%rdx)
  10007b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10007f:	48 c1 e8 04          	shr    $0x4,%rax
  100083:	83 e0 01             	and    $0x1,%eax
  100086:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10008a:	83 e0 01             	and    $0x1,%eax
  10008d:	c1 e0 04             	shl    $0x4,%eax
  100090:	89 c1                	mov    %eax,%ecx
  100092:	0f b6 02             	movzbl (%rdx),%eax
  100095:	83 e0 ef             	and    $0xffffffef,%eax
  100098:	09 c8                	or     %ecx,%eax
  10009a:	88 02                	mov    %al,(%rdx)
  10009c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1000a0:	48 c1 e8 3f          	shr    $0x3f,%rax
  1000a4:	83 e0 01             	and    $0x1,%eax
  1000a7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1000ab:	c1 e0 07             	shl    $0x7,%eax
  1000ae:	89 c1                	mov    %eax,%ecx
  1000b0:	0f b6 42 07          	movzbl 0x7(%rdx),%eax
  1000b4:	83 e0 7f             	and    $0x7f,%eax
  1000b7:	09 c8                	or     %ecx,%eax
  1000b9:	88 42 07             	mov    %al,0x7(%rdx)
  1000bc:	90                   	nop
  1000bd:	c9                   	leaveq 
  1000be:	c3                   	retq   
  1000bf:	90                   	nop

00000000001000c0 <_ZN16PageTableManager9MapMemoryEmmm>:
  1000c0:	f3 0f 1e fa          	endbr64 
  1000c4:	55                   	push   %rbp
  1000c5:	48 89 e5             	mov    %rsp,%rbp
  1000c8:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  1000cc:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  1000d0:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  1000d4:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
  1000d8:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
  1000dc:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  1000e0:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  1000e4:	48 89 d6             	mov    %rdx,%rsi
  1000e7:	48 89 c7             	mov    %rax,%rdi
  1000ea:	e8 dd 0c 01 00       	callq  110dcc <_ZN14PageMapIndexerC1Em>
  1000ef:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  1000f3:	48 8b 00             	mov    (%rax),%rax
  1000f6:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  1000fa:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1000fe:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  100102:	0f b6 45 b8          	movzbl -0x48(%rbp),%eax
  100106:	83 e0 01             	and    $0x1,%eax
  100109:	84 c0                	test   %al,%al
  10010b:	0f 85 82 00 00 00    	jne    100193 <_ZN16PageTableManager9MapMemoryEmmm+0xd3>
  100111:	e8 f6 13 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100116:	48 89 c7             	mov    %rax,%rdi
  100119:	e8 42 11 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  10011e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  100122:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100126:	ba 00 10 00 00       	mov    $0x1000,%edx
  10012b:	be 00 00 00 00       	mov    $0x0,%esi
  100130:	48 89 c7             	mov    %rax,%rdi
  100133:	e8 ca f7 00 00       	callq  10f902 <_Z6memsetPvim>
  100138:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10013c:	48 c1 e8 0c          	shr    $0xc,%rax
  100140:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100145:	89 c0                	mov    %eax,%eax
  100147:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10014c:	48 c1 e0 0c          	shl    $0xc,%rax
  100150:	48 89 c2             	mov    %rax,%rdx
  100153:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  100157:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  10015e:	ff ff ff 
  100161:	48 21 c8             	and    %rcx,%rax
  100164:	48 09 d0             	or     %rdx,%rax
  100167:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  10016b:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  10016f:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
  100173:	48 89 d6             	mov    %rdx,%rsi
  100176:	48 89 c7             	mov    %rax,%rdi
  100179:	e8 82 fe ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  10017e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  100182:	48 8b 00             	mov    (%rax),%rax
  100185:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  100189:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  10018d:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100191:	eb 16                	jmp    1001a9 <_ZN16PageTableManager9MapMemoryEmmm+0xe9>
  100193:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  100197:	48 c1 e8 0c          	shr    $0xc,%rax
  10019b:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1001a0:	c1 e0 0c             	shl    $0xc,%eax
  1001a3:	48 98                	cltq   
  1001a5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1001a9:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  1001ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1001b1:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1001b5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  1001b9:	0f b6 45 b0          	movzbl -0x50(%rbp),%eax
  1001bd:	83 e0 01             	and    $0x1,%eax
  1001c0:	84 c0                	test   %al,%al
  1001c2:	75 7f                	jne    100243 <_ZN16PageTableManager9MapMemoryEmmm+0x183>
  1001c4:	e8 43 13 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1001c9:	48 89 c7             	mov    %rax,%rdi
  1001cc:	e8 8f 10 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  1001d1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1001d5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1001d9:	ba 00 10 00 00       	mov    $0x1000,%edx
  1001de:	be 00 00 00 00       	mov    $0x0,%esi
  1001e3:	48 89 c7             	mov    %rax,%rdi
  1001e6:	e8 17 f7 00 00       	callq  10f902 <_Z6memsetPvim>
  1001eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1001ef:	48 c1 e8 0c          	shr    $0xc,%rax
  1001f3:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1001f8:	89 c0                	mov    %eax,%eax
  1001fa:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1001ff:	48 c1 e0 0c          	shl    $0xc,%rax
  100203:	48 89 c2             	mov    %rax,%rdx
  100206:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10020a:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  100211:	ff ff ff 
  100214:	48 21 c8             	and    %rcx,%rax
  100217:	48 09 d0             	or     %rdx,%rax
  10021a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  10021e:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  100222:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  100226:	48 89 d6             	mov    %rdx,%rsi
  100229:	48 89 c7             	mov    %rax,%rdi
  10022c:	e8 cf fd ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  100231:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  100235:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100239:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  10023d:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100241:	eb 16                	jmp    100259 <_ZN16PageTableManager9MapMemoryEmmm+0x199>
  100243:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100247:	48 c1 e8 0c          	shr    $0xc,%rax
  10024b:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100250:	c1 e0 0c             	shl    $0xc,%eax
  100253:	48 98                	cltq   
  100255:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  100259:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  10025d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100261:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100265:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  100269:	0f b6 45 a8          	movzbl -0x58(%rbp),%eax
  10026d:	83 e0 01             	and    $0x1,%eax
  100270:	84 c0                	test   %al,%al
  100272:	75 7f                	jne    1002f3 <_ZN16PageTableManager9MapMemoryEmmm+0x233>
  100274:	e8 93 12 00 00       	callq  10150c <_ZN18PageFrameAllocator15SharedAllocatorEv>
  100279:	48 89 c7             	mov    %rax,%rdi
  10027c:	e8 df 0f 00 00       	callq  101260 <_ZN18PageFrameAllocator11RequestPageEv>
  100281:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  100285:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100289:	ba 00 10 00 00       	mov    $0x1000,%edx
  10028e:	be 00 00 00 00       	mov    $0x0,%esi
  100293:	48 89 c7             	mov    %rax,%rdi
  100296:	e8 67 f6 00 00       	callq  10f902 <_Z6memsetPvim>
  10029b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10029f:	48 c1 e8 0c          	shr    $0xc,%rax
  1002a3:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1002a8:	89 c0                	mov    %eax,%eax
  1002aa:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1002af:	48 c1 e0 0c          	shl    $0xc,%rax
  1002b3:	48 89 c2             	mov    %rax,%rdx
  1002b6:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1002ba:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  1002c1:	ff ff ff 
  1002c4:	48 21 c8             	and    %rcx,%rax
  1002c7:	48 09 d0             	or     %rdx,%rax
  1002ca:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  1002ce:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  1002d2:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
  1002d6:	48 89 d6             	mov    %rdx,%rsi
  1002d9:	48 89 c7             	mov    %rax,%rdi
  1002dc:	e8 1f fd ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  1002e1:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1002e5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1002e9:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  1002ed:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  1002f1:	eb 16                	jmp    100309 <_ZN16PageTableManager9MapMemoryEmmm+0x249>
  1002f3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1002f7:	48 c1 e8 0c          	shr    $0xc,%rax
  1002fb:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100300:	c1 e0 0c             	shl    $0xc,%eax
  100303:	48 98                	cltq   
  100305:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  100309:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  10030d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100311:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100315:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  100319:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  10031d:	48 c1 e8 0c          	shr    $0xc,%rax
  100321:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100326:	89 c0                	mov    %eax,%eax
  100328:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10032d:	48 c1 e0 0c          	shl    $0xc,%rax
  100331:	48 89 c2             	mov    %rax,%rdx
  100334:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  100338:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  10033f:	ff ff ff 
  100342:	48 21 c8             	and    %rcx,%rax
  100345:	48 09 d0             	or     %rdx,%rax
  100348:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  10034c:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  100350:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  100354:	48 89 d6             	mov    %rdx,%rsi
  100357:	48 89 c7             	mov    %rax,%rdi
  10035a:	e8 a1 fc ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  10035f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  100363:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100367:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  10036b:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  10036f:	90                   	nop
  100370:	c9                   	leaveq 
  100371:	c3                   	retq   

0000000000100372 <_ZN16PageTableManager15PhysicalAddressEm>:
  100372:	f3 0f 1e fa          	endbr64 
  100376:	55                   	push   %rbp
  100377:	48 89 e5             	mov    %rsp,%rbp
  10037a:	48 83 ec 70          	sub    $0x70,%rsp
  10037e:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  100382:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  100386:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  10038a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  10038e:	48 89 d6             	mov    %rdx,%rsi
  100391:	48 89 c7             	mov    %rax,%rdi
  100394:	e8 33 0a 01 00       	callq  110dcc <_ZN14PageMapIndexerC1Em>
  100399:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  10039d:	48 8b 00             	mov    (%rax),%rax
  1003a0:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  1003a4:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1003a8:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  1003ac:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1003b0:	48 c1 e8 0c          	shr    $0xc,%rax
  1003b4:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1003b9:	c1 e0 0c             	shl    $0xc,%eax
  1003bc:	48 98                	cltq   
  1003be:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1003c2:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  1003c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1003ca:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1003ce:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  1003d2:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1003d6:	48 c1 e8 0c          	shr    $0xc,%rax
  1003da:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1003df:	c1 e0 0c             	shl    $0xc,%eax
  1003e2:	48 98                	cltq   
  1003e4:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1003e8:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1003ec:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1003f0:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1003f4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  1003f8:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1003fc:	48 c1 e8 0c          	shr    $0xc,%rax
  100400:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100405:	c1 e0 0c             	shl    $0xc,%eax
  100408:	48 98                	cltq   
  10040a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10040e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  100412:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100416:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10041a:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  10041e:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  100422:	48 c1 e8 0c          	shr    $0xc,%rax
  100426:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10042b:	c1 e0 0c             	shl    $0xc,%eax
  10042e:	48 98                	cltq   
  100430:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  100434:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  100438:	c9                   	leaveq 
  100439:	c3                   	retq   

000000000010043a <_ZN16PageTableManager12SetAsCurrentEv>:
  10043a:	f3 0f 1e fa          	endbr64 
  10043e:	55                   	push   %rbp
  10043f:	48 89 e5             	mov    %rsp,%rbp
  100442:	48 83 ec 20          	sub    $0x20,%rsp
  100446:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10044a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10044e:	48 8b 00             	mov    (%rax),%rax
  100451:	48 89 c2             	mov    %rax,%rdx
  100454:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100458:	48 89 d6             	mov    %rdx,%rsi
  10045b:	48 89 c7             	mov    %rax,%rdi
  10045e:	e8 0f ff ff ff       	callq  100372 <_ZN16PageTableManager15PhysicalAddressEm>
  100463:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  100467:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10046b:	0f 22 d8             	mov    %rax,%cr3
  10046e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100472:	48 89 05 d7 7b 01 00 	mov    %rax,0x17bd7(%rip)        # 118050 <CurrentDirectory>
  100479:	90                   	nop
  10047a:	c9                   	leaveq 
  10047b:	c3                   	retq   

000000000010047c <_ZN16PageTableManager5CloneEv>:
  10047c:	f3 0f 1e fa          	endbr64 
  100480:	55                   	push   %rbp
  100481:	48 89 e5             	mov    %rsp,%rbp
  100484:	53                   	push   %rbx
  100485:	48 83 ec 28          	sub    $0x28,%rsp
  100489:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10048d:	48 8d 3d b4 7b 01 00 	lea    0x17bb4(%rip),%rdi        # 118048 <KernelDirectory>
  100494:	e8 cf 09 01 00       	callq  110e68 <_ZN16PageTableManager7GetPML4Ev>
  100499:	48 89 c2             	mov    %rax,%rdx
  10049c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1004a0:	48 8b 08             	mov    (%rax),%rcx
  1004a3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
