
bin/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100000 <_ZL8SetEntryP14PageTableEntrym>:
  100000:	f3 0f 1e fa          	endbr64 
  100004:	55                   	push   %rbp
  100005:	48 89 e5             	mov    %rsp,%rbp
  100008:	48 83 ec 10          	sub    $0x10,%rsp
  10000c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  100010:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  100014:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100018:	83 e0 01             	and    $0x1,%eax
  10001b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10001f:	83 e0 01             	and    $0x1,%eax
  100022:	89 c1                	mov    %eax,%ecx
  100024:	0f b6 02             	movzbl (%rdx),%eax
  100027:	83 e0 fe             	and    $0xfffffffe,%eax
  10002a:	09 c8                	or     %ecx,%eax
  10002c:	88 02                	mov    %al,(%rdx)
  10002e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100032:	48 d1 e8             	shr    %rax
  100035:	83 e0 01             	and    $0x1,%eax
  100038:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10003c:	83 e0 01             	and    $0x1,%eax
  10003f:	8d 0c 00             	lea    (%rax,%rax,1),%ecx
  100042:	0f b6 02             	movzbl (%rdx),%eax
  100045:	83 e0 fd             	and    $0xfffffffd,%eax
  100048:	09 c8                	or     %ecx,%eax
  10004a:	88 02                	mov    %al,(%rdx)
  10004c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100050:	48 c1 e8 02          	shr    $0x2,%rax
  100054:	83 e0 01             	and    $0x1,%eax
  100057:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10005b:	83 e0 01             	and    $0x1,%eax
  10005e:	8d 0c 85 00 00 00 00 	lea    0x0(,%rax,4),%ecx
  100065:	0f b6 02             	movzbl (%rdx),%eax
  100068:	83 e0 fb             	and    $0xfffffffb,%eax
  10006b:	09 c8                	or     %ecx,%eax
  10006d:	88 02                	mov    %al,(%rdx)
  10006f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100073:	48 c1 e8 03          	shr    $0x3,%rax
  100077:	83 e0 01             	and    $0x1,%eax
  10007a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  10007e:	83 e0 01             	and    $0x1,%eax
  100081:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
  100088:	0f b6 02             	movzbl (%rdx),%eax
  10008b:	83 e0 f7             	and    $0xfffffff7,%eax
  10008e:	09 c8                	or     %ecx,%eax
  100090:	88 02                	mov    %al,(%rdx)
  100092:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100096:	48 c1 e8 04          	shr    $0x4,%rax
  10009a:	83 e0 01             	and    $0x1,%eax
  10009d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1000a1:	83 e0 01             	and    $0x1,%eax
  1000a4:	c1 e0 04             	shl    $0x4,%eax
  1000a7:	89 c1                	mov    %eax,%ecx
  1000a9:	0f b6 02             	movzbl (%rdx),%eax
  1000ac:	83 e0 ef             	and    $0xffffffef,%eax
  1000af:	09 c8                	or     %ecx,%eax
  1000b1:	88 02                	mov    %al,(%rdx)
  1000b3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1000b7:	48 c1 e8 3f          	shr    $0x3f,%rax
  1000bb:	83 e0 01             	and    $0x1,%eax
  1000be:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  1000c2:	c1 e0 07             	shl    $0x7,%eax
  1000c5:	89 c1                	mov    %eax,%ecx
  1000c7:	0f b6 42 07          	movzbl 0x7(%rdx),%eax
  1000cb:	83 e0 7f             	and    $0x7f,%eax
  1000ce:	09 c8                	or     %ecx,%eax
  1000d0:	88 42 07             	mov    %al,0x7(%rdx)
  1000d3:	90                   	nop
  1000d4:	c9                   	leaveq 
  1000d5:	c3                   	retq   

00000000001000d6 <_ZN16PageTableManager9MapMemoryEmmm>:
  1000d6:	f3 0f 1e fa          	endbr64 
  1000da:	55                   	push   %rbp
  1000db:	48 89 e5             	mov    %rsp,%rbp
  1000de:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
  1000e2:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  1000e6:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  1000ea:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
  1000ee:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
  1000f2:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  1000f6:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  1000fa:	48 89 d6             	mov    %rdx,%rsi
  1000fd:	48 89 c7             	mov    %rax,%rdi
  100100:	e8 b7 f4 00 00       	callq  10f5bc <_ZN14PageMapIndexerC1Em>
  100105:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  100109:	48 8b 00             	mov    (%rax),%rax
  10010c:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  100110:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100114:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  100118:	0f b6 45 b8          	movzbl -0x48(%rbp),%eax
  10011c:	83 e0 01             	and    $0x1,%eax
  10011f:	84 c0                	test   %al,%al
  100121:	0f 85 82 00 00 00    	jne    1001a9 <_ZN16PageTableManager9MapMemoryEmmm+0xd3>
  100127:	e8 f6 13 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  10012c:	48 89 c7             	mov    %rax,%rdi
  10012f:	e8 42 11 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  100134:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  100138:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10013c:	ba 00 10 00 00       	mov    $0x1000,%edx
  100141:	be 00 00 00 00       	mov    $0x0,%esi
  100146:	48 89 c7             	mov    %rax,%rdi
  100149:	e8 eb e1 00 00       	callq  10e339 <_Z6memsetPvim>
  10014e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100152:	48 c1 e8 0c          	shr    $0xc,%rax
  100156:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10015b:	89 c0                	mov    %eax,%eax
  10015d:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100162:	48 c1 e0 0c          	shl    $0xc,%rax
  100166:	48 89 c2             	mov    %rax,%rdx
  100169:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  10016d:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  100174:	ff ff ff 
  100177:	48 21 c8             	and    %rcx,%rax
  10017a:	48 09 d0             	or     %rdx,%rax
  10017d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  100181:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  100185:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
  100189:	48 89 d6             	mov    %rdx,%rsi
  10018c:	48 89 c7             	mov    %rax,%rdi
  10018f:	e8 6c fe ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  100194:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  100198:	48 8b 00             	mov    (%rax),%rax
  10019b:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  10019f:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
  1001a3:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  1001a7:	eb 16                	jmp    1001bf <_ZN16PageTableManager9MapMemoryEmmm+0xe9>
  1001a9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1001ad:	48 c1 e8 0c          	shr    $0xc,%rax
  1001b1:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1001b6:	c1 e0 0c             	shl    $0xc,%eax
  1001b9:	48 98                	cltq   
  1001bb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1001bf:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  1001c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1001c7:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1001cb:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  1001cf:	0f b6 45 b0          	movzbl -0x50(%rbp),%eax
  1001d3:	83 e0 01             	and    $0x1,%eax
  1001d6:	84 c0                	test   %al,%al
  1001d8:	75 7f                	jne    100259 <_ZN16PageTableManager9MapMemoryEmmm+0x183>
  1001da:	e8 43 13 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  1001df:	48 89 c7             	mov    %rax,%rdi
  1001e2:	e8 8f 10 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  1001e7:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1001eb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1001ef:	ba 00 10 00 00       	mov    $0x1000,%edx
  1001f4:	be 00 00 00 00       	mov    $0x0,%esi
  1001f9:	48 89 c7             	mov    %rax,%rdi
  1001fc:	e8 38 e1 00 00       	callq  10e339 <_Z6memsetPvim>
  100201:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100205:	48 c1 e8 0c          	shr    $0xc,%rax
  100209:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10020e:	89 c0                	mov    %eax,%eax
  100210:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100215:	48 c1 e0 0c          	shl    $0xc,%rax
  100219:	48 89 c2             	mov    %rax,%rdx
  10021c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  100220:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  100227:	ff ff ff 
  10022a:	48 21 c8             	and    %rcx,%rax
  10022d:	48 09 d0             	or     %rdx,%rax
  100230:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  100234:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  100238:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  10023c:	48 89 d6             	mov    %rdx,%rsi
  10023f:	48 89 c7             	mov    %rax,%rdi
  100242:	e8 b9 fd ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  100247:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  10024b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10024f:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  100253:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100257:	eb 16                	jmp    10026f <_ZN16PageTableManager9MapMemoryEmmm+0x199>
  100259:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  10025d:	48 c1 e8 0c          	shr    $0xc,%rax
  100261:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100266:	c1 e0 0c             	shl    $0xc,%eax
  100269:	48 98                	cltq   
  10026b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  10026f:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  100273:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100277:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10027b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  10027f:	0f b6 45 a8          	movzbl -0x58(%rbp),%eax
  100283:	83 e0 01             	and    $0x1,%eax
  100286:	84 c0                	test   %al,%al
  100288:	75 7f                	jne    100309 <_ZN16PageTableManager9MapMemoryEmmm+0x233>
  10028a:	e8 93 12 00 00       	callq  101522 <_ZN18PageFrameAllocator15SharedAllocatorEv>
  10028f:	48 89 c7             	mov    %rax,%rdi
  100292:	e8 df 0f 00 00       	callq  101276 <_ZN18PageFrameAllocator11RequestPageEv>
  100297:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10029b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10029f:	ba 00 10 00 00       	mov    $0x1000,%edx
  1002a4:	be 00 00 00 00       	mov    $0x0,%esi
  1002a9:	48 89 c7             	mov    %rax,%rdi
  1002ac:	e8 88 e0 00 00       	callq  10e339 <_Z6memsetPvim>
  1002b1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1002b5:	48 c1 e8 0c          	shr    $0xc,%rax
  1002b9:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1002be:	89 c0                	mov    %eax,%eax
  1002c0:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1002c5:	48 c1 e0 0c          	shl    $0xc,%rax
  1002c9:	48 89 c2             	mov    %rax,%rdx
  1002cc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  1002d0:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  1002d7:	ff ff ff 
  1002da:	48 21 c8             	and    %rcx,%rax
  1002dd:	48 09 d0             	or     %rdx,%rax
  1002e0:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  1002e4:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  1002e8:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
  1002ec:	48 89 d6             	mov    %rdx,%rsi
  1002ef:	48 89 c7             	mov    %rax,%rdi
  1002f2:	e8 09 fd ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  1002f7:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  1002fb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1002ff:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  100303:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100307:	eb 16                	jmp    10031f <_ZN16PageTableManager9MapMemoryEmmm+0x249>
  100309:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  10030d:	48 c1 e8 0c          	shr    $0xc,%rax
  100311:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100316:	c1 e0 0c             	shl    $0xc,%eax
  100319:	48 98                	cltq   
  10031b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  10031f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  100323:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100327:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10032b:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  10032f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  100333:	48 c1 e8 0c          	shr    $0xc,%rax
  100337:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10033c:	89 c0                	mov    %eax,%eax
  10033e:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100343:	48 c1 e0 0c          	shl    $0xc,%rax
  100347:	48 89 c2             	mov    %rax,%rdx
  10034a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  10034e:	48 b9 ff 0f 00 00 00 	movabs $0xffffff0000000fff,%rcx
  100355:	ff ff ff 
  100358:	48 21 c8             	and    %rcx,%rax
  10035b:	48 09 d0             	or     %rdx,%rax
  10035e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  100362:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
  100366:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  10036a:	48 89 d6             	mov    %rdx,%rsi
  10036d:	48 89 c7             	mov    %rax,%rdi
  100370:	e8 8b fc ff ff       	callq  100000 <_ZL8SetEntryP14PageTableEntrym>
  100375:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  100379:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10037d:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  100381:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
  100385:	90                   	nop
  100386:	c9                   	leaveq 
  100387:	c3                   	retq   

0000000000100388 <_ZN16PageTableManager15PhysicalAddressEm>:
  100388:	f3 0f 1e fa          	endbr64 
  10038c:	55                   	push   %rbp
  10038d:	48 89 e5             	mov    %rsp,%rbp
  100390:	48 83 ec 70          	sub    $0x70,%rsp
  100394:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  100398:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  10039c:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  1003a0:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  1003a4:	48 89 d6             	mov    %rdx,%rsi
  1003a7:	48 89 c7             	mov    %rax,%rdi
  1003aa:	e8 0d f2 00 00       	callq  10f5bc <_ZN14PageMapIndexerC1Em>
  1003af:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  1003b3:	48 8b 00             	mov    (%rax),%rax
  1003b6:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  1003ba:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1003be:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  1003c2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1003c6:	48 c1 e8 0c          	shr    $0xc,%rax
  1003ca:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1003cf:	c1 e0 0c             	shl    $0xc,%eax
  1003d2:	48 98                	cltq   
  1003d4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1003d8:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
  1003dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1003e0:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  1003e4:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  1003e8:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  1003ec:	48 c1 e8 0c          	shr    $0xc,%rax
  1003f0:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  1003f5:	c1 e0 0c             	shl    $0xc,%eax
  1003f8:	48 98                	cltq   
  1003fa:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  1003fe:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  100402:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100406:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  10040a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  10040e:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  100412:	48 c1 e8 0c          	shr    $0xc,%rax
  100416:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  10041b:	c1 e0 0c             	shl    $0xc,%eax
  10041e:	48 98                	cltq   
  100420:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  100424:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  100428:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10042c:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
  100430:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  100434:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  100438:	48 c1 e8 0c          	shr    $0xc,%rax
  10043c:	25 ff ff ff 0f       	and    $0xfffffff,%eax
  100441:	c1 e0 0c             	shl    $0xc,%eax
  100444:	48 98                	cltq   
  100446:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  10044a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  10044e:	c9                   	leaveq 
  10044f:	c3                   	retq   

0000000000100450 <_ZN16PageTableManager12SetAsCurrentEv>:
  100450:	f3 0f 1e fa          	endbr64 
  100454:	55                   	push   %rbp
  100455:	48 89 e5             	mov    %rsp,%rbp
  100458:	48 83 ec 20          	sub    $0x20,%rsp
  10045c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  100460:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100464:	48 8b 00             	mov    (%rax),%rax
  100467:	48 89 c2             	mov    %rax,%rdx
  10046a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  10046e:	48 89 d6             	mov    %rdx,%rsi
  100471:	48 89 c7             	mov    %rax,%rdi
  100474:	e8 0f ff ff ff       	callq  100388 <_ZN16PageTableManager15PhysicalAddressEm>
  100479:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  10047d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100481:	0f 22 d8             	mov    %rax,%cr3
  100484:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100488:	48 89 05 c1 6b 01 00 	mov    %rax,0x16bc1(%rip)        # 117050 <CurrentDirectory>
  10048f:	90                   	nop
  100490:	c9                   	leaveq 
  100491:	c3                   	retq   

0000000000100492 <_ZN16PageTableManager5CloneEv>:
  100492:	f3 0f 1e fa          	endbr64 
  100496:	55                   	push   %rbp
  100497:	48 89 e5             	mov    %rsp,%rbp
  10049a:	53                   	push   %rbx
  10049b:	48 83 ec 28          	sub    $0x28,%rsp
  10049f:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  1004a3:	48 8d 3d 9e 6b 01 00 	lea    0x16b9e(%rip),%rdi        # 117048 <KernelDirectory>
